index,content
270,"A set
A is a subset of B, written A B or B A, if every element of A is also an element of B.
For example,
{4, 5, 8} {2, 3, 4, 5, 6, 7, 8, 9}
and
N Z Q R C.
Trivially, every set is a subset of itself."
271,"A set B is a proper subset of a set A if B A but
B = A."
272,"If A is not a subset of B, we write A B; for example, {4, 7, 9} {2, 4, 5, 8, 9}.
"
273,"Two sets are equal, written A = B, if we can show that A B and B A.
It is convenient to have a set with no elements in it."
274,"This set is called the empty set
and is denoted by . Note that the empty set is a subset of every set.
"
275,"To construct new sets out of old sets, we can perform certain operations: the union
A B of two sets A and B is defined as
A B = {x : x A or x B};
the intersection of A and B is defined by
A B = {x : x"
276,"If A = {1, 3, 5} and B = {1, 2, 3, 9}, then
A B = {1, 2, 3, 5, 9}
and
A B = {1, 3}.
"
277,We can consider the union and the intersection of more than two sets.
278,"In this case we write
n[
i=1
Ai = A1 . . ."
279,"An
and
n\
i=1
Ai = A1 . . ."
280,"An
for the union and intersection, respectively, of the sets A1, . ."
281,"When two sets have no elements in common, they are said to be disjoint; for example,
if E is the set of even integers and O is the set of odd integers, then E and O are disjoint.
"
282,"Two sets A and B are disjoint exactly when A B = .
"
283,"Sometimes we will work within one fixed set U, called the universal set."
284,"For any set
A U, we define the complement of A, denoted by A, to be the set
A = {x : x U and x /A}.
"
285,"We define the difference of two sets A and B to be
A \ B = A B = {x : x A and x /B}.

"
286,"PRELIMINARIES
5
Example 1.1 Let R be the universal set and suppose"
287,"that
A = {x R : 0 <"
288,"x 3}
and
B = {x R : 2 x < 4}.
"
289,"Then
A B = {x R : 2 x 3}
A B = {x R : 0 < x < 4}
A \ B = {x R : 0 < x < 2}
A = {x R : x 0 or x > 3}.
"
290,"
Proposition 1.2 Let A, B, and"
291,C be sets.
292,"A A = A, A A = A, and A \ A = ;
2."
293,"A = A and A = ;
3."
294,A (B C) = (A B) C and A (B C)
295,"= (A B) C;
4."
296,"A B = B A and A B = B A;
5."
297,A (B C)
298,"= (A B) (A C);
6."
299,A (B C)
300,"= (A B) (A C).
"
301,"We will prove (1) and (3) and leave the remaining results to be proven in the
exercises.
"
302,"(1) Observe that
A A = {x : x A or x A}
= {x : x A}
= A
and
A A = {x : x A and x A}
= {x : x A}
= A.
Also, A \ A = A A = .
(3) For sets A, B, and C,
A (B C)"
303,"= A {x : x B or x C}
= {x : x A or x B, or x C}
= {x : x A or x B} C
= (A B) C.
A similar argument proves that A (B C) = (A B)"
304,"C.

Theorem 1.3 De Morgans Laws."
305,Let A and B be sets.
306,"(A B) = A B;
2."
307,"(A B) = A B.

CHAPTER 1."
308,"PRELIMINARIES
6
Proof."
309,"(1) If AB = , then the theorem follows immediately since both A and B are the
empty set."
310,"Otherwise, we must show that (A B) A B and (A B) A B. Let
x (A B)."
311,Then x /A B.
312,"So x is neither in A nor in B, by the definition of the union
of sets."
313,"By the definition of the complement, x A and x B."
314,"Therefore, x A B
and we have (A B) A B.
To show the reverse inclusion, suppose that x"
315,"Then x A and x B, and
so x /A and x /B."
316,Thus x /A B and so x (A B).
317,"Hence, (A B) A B and
so (A B) = A B.
"
318,"The proof of (2) is left as an exercise.
"
319,"
Example 1.4 Other relations between sets often hold true."
320,"For example,
(A \ B) (B \ A) = .
To see that this is true, observe that
(A \ B) (B"
321,\ A) = (A B) (B
322,"A)
= A A B B
= .

Cartesian Products and Mappings
Given sets A and B, we can define a new set A  B, called the Cartesian product of A and
B, as a set of ordered pairs."
323,"That is,
A  B = {(a, b) : a A and b B}.
"
324,"Example 1.5 If A = {x, y}, B = {1, 2, 3}, and C = , then A  B is the set
{(x, 1), (x, 2), (x, 3), (y, 1), (y, 2), (y, 3)}
and
A  C = .

We define the Cartesian product of n sets to be
A1     "
325,"An = {(a1, . . . , an) : ai Ai for i = 1, . . . , n}.
"
326,"If A = A1 = A2 =    = An, we often write An for A     "
327,"A (where A would be written
n times)."
328,"For example, the set R3 consists of all of 3-tuples of real numbers.
"
329,Subsets of A  B are called relations.
330,"We will define a mapping or function f A  B
from a set A to a set B to be the special type of relation where each element a A has
a unique element b B such that (a, b) f."
331,"Another way of saying this is that for every
element in A, f assigns a unique element in B."
332,"We usually write f : A B or A
fB.
Instead of writing down ordered pairs (a, b) A  B, we write f(a) = b or f : a 7b."
333,"The
set A is called the domain of f and
f(A) = {f(a) : a A} B
is called the range or image of f."
334,"We can think of the elements in the functions domain as
input values and the elements in the functions range as output values.

"
335,"PRELIMINARIES
7
Example 1.6 Suppose"
336,"A = {1, 2, 3} and B = {a, b, c}."
337,"In Figure 1.7 we define relations f
and g from A to B."
338,"The relation f is a mapping, but g is not because 1 A is not assigned
to a unique element in B; that is, g(1) = a and g(1) = b.
1
2
3
a
b
c
A
B
f
A
B
g
1
2
3
a
b
c
Figure 1.7 Mappings and relations

G"
339,"A B, it is often possible to write a list describing what the
function does to each specific element in the domain."
340,"However, not all functions can be
described in this manner."
341,"For example, the function f : R R that sends each real number
to its cube is a mapping that must be described by writing f(x) = x3 or f :"
342,"x 7x3.
Consider the relation f : Q Z given by f(p/q) ="
343,"We know that 1/2 = 2/4, but
is f(1/2) = 1 or 2?"
344,This relation cannot be a mapping because it is not well-defined.
345,"A
relation is well-defined if each element in the domain is assigned to a unique element in the
range.
"
346,"If f : A B is a map and the image of f is B, i.e., f(A) = B, then f is said to
be onto or surjective."
347,"In other words, if there exists an a A for each b B such that
f(a) = b, then f is onto."
348,"A map is one-to-one or injective if a1 = a2 implies f(a1) = f(a2).
"
349,"Equivalently, a function is one-to-one if f(a1) = f(a2) implies a1"
350,"A map that is both
one-to-one and onto is called bijective.
"
351,Example 1.8 Let f : Z Q be defined by f(n) = n/1.
352,"Then f is one-to-one but not onto.
"
353,"Define g : Q Z by g(p/q) = p where p/q is a rational number expressed in its lowest
terms with a positive denominator."
354,"The function g is onto but not one-to-one.

Given two functions, we can construct a new function by using the range of the first
function as the domain of the second function."
355,"Let f : A B and g : B C be mappings.
"
356,"Define a new map, the composition of f and g from A to C, by (g f)(x) = g(f(x)).

"
357,"PRELIMINARIES
8
A
B
C
f
g
1
2
3
a
b
c
X
Y
Z
A
C
g f
1
2
3
X
Y
Z
Figure 1.9 Composition of maps
Example 1.10 Consider the functions f :"
358,"A B and g : B C that are defined in
Figure 1.9 (top)."
359,"The composition of these functions, g f"
360,"A C, is defined in Figure 1.9
(bottom).
"
361,"
Example 1.11 Let f(x) = x2 and g(x) = 2x + 5."
362,"Then
(f g)(x) = f(g(x))"
363,"= (2x + 5)2 = 4x2 + 20x + 25
and
(g f)(x) = g(f(x))"
364,"+ 5.
In general, order makes a difference; that is, in most cases f g = g f.

Example 1.12"
365,Sometimes it is the case that f g = g f. Let f(x) = x3 and g(x)
366,"Then
(f g)(x) = f(g(x))"
367,"= f( 3x ) = ( 3x )3 = x
and
(g f)(x) = g(f(x))"
368,"= g(x3) =
3
x3 = x.

Example 1.13 Given a 2  2 matrix
A =
a
b
c
d

,

CHAPTER 1."
369,"PRELIMINARIES
9
we can define a map TA : R2 R2 by
TA(x, y) = (ax + by, cx + dy)
for (x, y) in R2."
370,"This is actually matrix multiplication; that is,
a
b
c
d
 x
y

=
ax + by
cx + dy

.
"
371,"Maps from Rn to Rm given by matrices are called linear maps or linear transformations.
"
372,"
Example 1.14 Suppose that S = {1, 2, 3}."
373,"Define a map  : S S by
(1) = 2,
(2) = 1,
(3) = 3.
"
374,This is a bijective map.
375,"An alternative way to write  is
 1
2
3
(1)
(2)
(3)

"
376,"=
1
2
3
2
1
3

.
"
377,"For any set S, a one-to-one and onto mapping  : S S is called a permutation of S.

Theorem 1.15 Let f : A B, g : B C, and h : C D."
378,"The composition of mappings is associative; that is, (h g) f = h (g f);
2."
379,"If f and g are both one-to-one, then the mapping g f is one-to-one;
3."
380,"If f and g are both onto, then the mapping g f is onto;
4."
381,"If f and g are bijective, then so is g f.
Proof."
382,We will prove (1) and (3).
383,Part (2) is left as an exercise.
384,"Part (4) follows directly
from (2) and (3).
"
385,"(1) We must show that
h (g f) = (h g) f.
For a A we have
(h (g f))(a) = h((g f)(a))
"
386,"= (h g)(f(a))
"
387,"= ((h g) f)(a).
"
388,(3) Assume that f and g are both onto functions.
389,"Given c C, we must show that
there exists an a A such that (g f)(a) = g(f(a))"
390,"However, since g is onto, there
is an element b B such that g(b) = c. Similarly, there is an a A such that f(a) = b.
Accordingly,
(g f)(a) = g(f(a))"
391,"= g(b) = c.

If S is any set, we will use idS or id to denote the identity mapping from S to itself.
"
392,Define this map by id(s)
393,= s for all s S.
394,"A map g : B A is an inverse mapping of
f :"
395,"A B if g f = idA and f g = idB; in other words, the inverse function of a function
simply undoes the function."
396,A map is said to be invertible if it has an inverse.
397,"We usually
write f1 for the inverse of f.

CHAPTER 1."
398,"PRELIMINARIES
10
Example 1.16"
399,The function f(x)
400,= x3 has inverse f1(x)
401,"=
3x by Example 1.12.
"
402,"
Example 1.17"
403,"The natural logarithm and the exponential functions, f(x) = ln x and
f1(x) = ex, are inverses of each other provided that we are careful about choosing domains.
"
404,"Observe that
f(f1(x))"
405,"= f(ex) = ln ex = x
and
f1(f(x))"
406,"= f1(ln x) = eln x = x
whenever composition makes sense.
"
407,"
Example 1.18 Suppose that
A =
3
1
5
2

.
"
408,"Then A defines a map from R2 to R2 by
TA(x, y) = (3x + y, 5x + 2y).
"
409,"We can find an inverse map of TA by simply inverting the matrix A; that is, T 1
A
= TA1.
"
410,"In this example,
A1 =
 2
1
5
3

;
hence, the inverse map is given by
T 1
A (x, y) = (2x y, 5x + 3y).
"
411,"It is easy to check that
T 1
A
TA(x, y) ="
412,"TA T 1
A (x, y) = (x, y).
"
413,Not every map has an inverse.
414,"If we consider the map
TB(x, y) = (3x, 0)
given by the matrix
B =
3
0
0
0

,
then an inverse map would have to be of the form
T 1
B (x, y) = (ax + by, cx + dy)
and
(x, y) = TB T 1
B (x, y) = (3ax + "
415,"Clearly this is impossible because y might not be 0.
"
416,"
Example 1.19 Given the permutation
 =
1
2
3
2
3
1


CHAPTER 1."
417,"PRELIMINARIES
11
on S = {1, 2, 3}, it is easy to see that the permutation defined by
1 =
1
2
3
3
1
2

is the inverse of ."
418,"In fact, any bijective mapping possesses an inverse, as we will see in the
next theorem.
"
419,"
Theorem 1.20"
420,"A mapping is invertible if and only if it is both one-to-one and onto.
Proof.
"
421,"Suppose first that f : A B is invertible with inverse g : B A.
Then
g f = idA is the identity map; that is, g(f(a))"
422,"If a1, a2 A with f(a1) = f(a2), then
a1 = g(f(a1))"
423,"Consequently, f is one-to-one."
424,"Now suppose that b B.
To show that f is onto, it is necessary to find an a A such that f(a) = b, but f(g(b))"
425,"= b
with g(b)"
426,"Let a = g(b).
"
427,"Conversely, let f be bijective and let b B. Since f is onto, there exists an a A such
that f(a)"
428,"Because f is one-to-one, a must be unique."
429,Define g by letting g(b) = a.
430,"We
have now constructed the inverse of f.

Equivalence Relations and Partitions
A fundamental notion in mathematics is that of equality."
431,"We can generalize equality with
equivalence relations and equivalence classes.
"
432,"An equivalence relation on a set X is a
relation R X "
433,"X such that
 (x, x) R for all x X (reflexive property);
 (x, y) R implies (y, x) R (symmetric property);
 (x, y) and (y, z) R imply (x, z) R (transitive property).
"
434,"Given an equivalence relation R on a set X, we usually write x y instead of (x, y) R.
If the equivalence relation already has an associated notation such as =, , or =, we will
use that notation.
"
435,"Example 1.21 Let p, q, r, and s be integers, where q and s are nonzero."
436,"Define p/q r/s
if ps = qr."
437,Clearly is reflexive and symmetric.
438,"To show that it is also transitive, suppose
that p/q r/s and r/s t/u, with q, s, and u all nonzero."
439,"Then ps = qr and ru = st.
"
440,"Therefore,
psu = qru = qst.
"
441,"Since s = 0, pu = qt."
442,"Consequently, p/q t/u.

Example 1.22 Suppose that f and g are differentiable functions on R. We can define an
equivalence relation on such functions by letting f(x) g(x) if f(x) = g(x)."
443,"It is clear that
is both reflexive and symmetric."
444,"To demonstrate transitivity, suppose that f(x) g(x)
and g(x) h(x)."
445,From calculus we know that f(x)g(x) = c1 and g(x)h(x)
446,"= c2, where
c1 and c2 are both constants."
447,"Hence,
f(x) h(x)"
448,= (f(x) g(x))
449,+ (g(x) h(x))
450,"= c1 + c2
and f(x) h(x)"
451,"Therefore, f(x) h(x).
"
452,"
Example 1.23 For (x1, y1) and (x2, y2) in R2, define (x1, y1) (x2, y2) if x2
1 +y2
1 = x2
2 +y2
2.
"
453,"Then is an equivalence relation on R2.
"
454,"
Example 1.24 Let A and B be 2  2 matrices with entries in the real numbers."
455,"We can
define an equivalence relation on the set of 2  2 matrices, by saying A B if there exists

CHAPTER 1."
456,"PRELIMINARIES
12
an invertible matrix P such that PAP 1 = B."
457,"For example, if
A =
 1
2
1
1

and
B =
18
33
11
20

,
then A B since PAP 1 = B for
P =
2
5
1
3

.
"
458,"Let I be the 2  2 identity matrix; that is,
I =
1
0
0
1

.
"
459,"Then IAI1 = IAI = A; therefore, the relation is reflexive."
460,"To show symmetry, suppose
that A B. Then there exists an invertible matrix P such that PAP 1 = B. So
A = P 1BP"
461,"= P 1B(P 1)1.
"
462,"Finally, suppose that A B and B C. Then there exist invertible matrices P and Q
such that PAP 1 = B and QBQ1 = C. Since
C = QBQ1 = QPAP 1Q1 = (QP)A(QP)1,
the relation is transitive."
463,"Two matrices that are equivalent in this manner are said to be
similar.
"
464,"
A partition P of a set X is a collection of nonempty sets X1, X2, . . ."
465,"such that XiXj = 
for i = j and S
k Xk = X. Let be an equivalence relation on a set X and let x X. Then
[x] = {y X : y x} is called the equivalence class of x."
466,"We will see that an equivalence
relation gives rise to a partition via equivalence classes."
467,"Also, whenever a partition of a
set exists, there is some natural underlying equivalence relation, as the following theorem
demonstrates.
"
468,"Theorem 1.25 Given an equivalence relation on a set X, the equivalence classes of X
form a partition of X. Conversely, if P = {Xi} is a partition of a set X, then there is an
equivalence relation on X"
469,Suppose there exists an equivalence relation on the set X.
470,"For any x X, the
reflexive property shows that x [x] and so"
471,[x] is nonempty.
472,"Clearly X = S
xX[x]."
473,"Now
let x, y X. We need to show that either [x] = [y] or [x] [y]"
474,"= . Suppose that the
intersection of [x] and [y] is not empty and that z [x] [y]."
475,Then z x and z y.
476,"By
symmetry and transitivity x y; hence, [x] [y]."
477,"Similarly, [y] [x] and so"
478,"[x] = [y].
"
479,"Therefore, any two equivalence classes are either disjoint or exactly the same.
"
480,"Conversely, suppose that P = {Xi} is a partition of a set X.
Let two elements be
equivalent if they are in the same partition."
481,"Clearly, the relation is reflexive."
482,"If x is in the
same partition as y, then y is in the same partition as x, so x y implies y x."
483,"Finally, if
x is in the same partition as y and y is in the same partition as z, then x must be in the
same partition as z, and transitivity holds.
"
484,"
Corollary 1.26 Two equivalence classes of an equivalence relation are either disjoint or
equal.
"
485,"Let us examine some of the partitions given by the equivalence classes in the last set of
examples.

"
486,"PRELIMINARIES
13
Example 1.27 In the equivalence relation in Example 1.21, two pairs of integers, (p, q) and
(r, s), are in the same equivalence class when they reduce to the same fraction in its lowe"
487,"
Example 1.28 In the equivalence relation in Example 1.22, two functions f(x) and g(x)
are in the same partition when they differ by a constant.
"
488,"
Example 1.29 We defined an equivalence class on R2 by (x1, y1) (x2, y2) if x2
1 + y2
1 =
x2
2 + y2
2."
489,"Two pairs of real numbers are in the same partition when they lie on the same
circle about the origin.
"
490,"
Example 1.30 Let r and s be two integers and suppose that n N."
491,"We say that r is
congruent to s modulo n, or r is congruent to s mod n, if r s is evenly divisible by n; that
is, r s = nk for"
492,some k Z.
493,In this case we write r s (mod n).
494,"For example, 41 17
(mod 8) since 41 17 = 24 is divisible by 8."
495,"We claim that congruence modulo n forms an
equivalence relation of Z."
496,"Certainly any integer r is equivalent to itself since r r = 0 is
divisible by n."
497,We will now show that the relation is symmetric.
498,"If r s (mod n), then
r s = (s r) is divisible by n."
499,So s r is divisible by n and s r (mod n).
500,"Now
suppose that r s (mod n) and s t (mod n)."
501,"Then there exist integers k and l such
that r s = kn and s t = ln."
502,"To show transitivity, it is necessary to prove that r t is
divisible by n."
503,"However,
r t = r s + s t = kn + ln = (k + l)n,
and so r t is divisible by n.
"
504,"If we consider the equivalence relation established by the integers modulo 3, then
[0] = {. ."
505,", 3, 0, 3, 6, . . ."
506,"},
[1] = {. . ."
507,", 2, 1, 4, 7, . . .},
"
508,[2] = {. . .
509,", 1, 2, 5, 8, . . .}.
"
510,Notice that [0] [1] [2] = Z and also that the sets are disjoint.
511,"The sets [0], [1], and [2]
form a partition of the integers.
"
512,"The integers modulo n are a very important example in the study of abstract algebra
and will become quite useful in our investigation of various algebraic structures such as
groups and rings."
513,"In our discussion of the integers modulo n we have actually assumed a
result known as the division algorithm, which will be stated and proved in Chapter 2.

Sage.
"
514,"Sage is a powerful, open source, system for exact, numerical, and symbolic mathe-
matical computations."
515,"Electronic versions of this text contain comprehensive introductions
to the use of Sage to study abstract algebra, and include a set of exercises."
516,"These can be
found at the books website."
517,"Due to the format of this version of the text, at the end of
each chapter we have just included brief suggestions of how Sage might be employed.
"
518,"1.3 Reading Questions
1.
"
519,"What do relations and mappings have in common?
2.
"
520,"What makes relations and mappings different?
"
521,State carefully the three defining properties of an equivalence relation.
522,"In other words,
do not just name the properties, give their definitions.
"
523,What is the big deal about equivalence relations?
524,"PRELIMINARIES
14
5.
Describe a general technique for proving that two sets are equal.
"
525,"1.4 Exercises
1.
Suppose that
"
526,"A = {x : x N and x is even},
B = {x : x N and x is prime},
C = {x : x N and x is a multiple of 5}.
"
